base_id,condition,hop_depth,error_type,final_correct,final_absurd,max_probe_score,mean_probe_score,fired_at_least_once,n_interventions
planning_budget_0002,baseline,4,constraint_violation,False,False,0.9996861846310624,0.6248839655730085,True,0
planning_budget_0002,reprompt,4,constraint_violation,False,False,0.9996861846310624,0.6248839655730085,True,2
planning_budget_0002,replace_prior,4,constraint_violation,False,False,0.5017739416140564,0.2773133143117825,False,1
planning_budget_0002,branch_and_pick,4,constraint_violation,False,False,0.9997066757370836,0.6219236133616294,True,2
2hop_fractions_0039,baseline,2,wrong_percentage_base,False,False,0.9999995866358348,0.500043351445908,True,0
2hop_fractions_0039,reprompt,2,wrong_percentage_base,False,False,0.9999995866358348,0.500043351445908,True,1
2hop_fractions_0039,replace_prior,2,wrong_percentage_base,False,True,0.0024021169504268,0.0012446166032039,False,1
2hop_fractions_0039,branch_and_pick,2,wrong_percentage_base,False,False,0.9999999967543444,0.5000435565051626,True,1
2hop_fractions_0032,baseline,2,wrong_unit,False,False,0.9999999373442776,0.501093040332389,True,0
2hop_fractions_0032,reprompt,2,wrong_unit,False,False,0.9999999373442776,0.501093040332389,True,1
2hop_fractions_0032,replace_prior,2,wrong_unit,False,False,0.0026521627326868,0.0024191530265936,False,1
2hop_fractions_0032,branch_and_pick,2,wrong_unit,False,False,0.999999997797199,0.5010930705588497,True,1
3hop_multi_stage_geometry_0006,baseline,3,wrong_operator,False,False,0.9999997943278086,0.7882535398851291,True,0
3hop_multi_stage_geometry_0006,reprompt,3,wrong_operator,False,False,0.9999997943278086,0.7882535398851291,True,2
3hop_multi_stage_geometry_0006,replace_prior,3,wrong_operator,False,False,0.9772392918020932,0.5488196461814104,True,1
3hop_multi_stage_geometry_0006,branch_and_pick,3,wrong_operator,False,False,0.9999998899331,0.7882536047976866,True,2
4hop_multi_stage_allocation_0017,baseline,4,wrong_unit,False,False,0.9999999998805876,0.751078808759202,True,0
4hop_multi_stage_allocation_0017,reprompt,4,wrong_unit,False,False,0.9999999998805876,0.751078808759202,True,3
4hop_multi_stage_allocation_0017,replace_prior,4,wrong_unit,False,False,0.0045823393611176,0.0027146518358565,False,1
4hop_multi_stage_allocation_0017,branch_and_pick,4,wrong_unit,False,False,0.9999999993707848,0.7510929286956336,True,3
3hop_compound_rate_0007,baseline,3,wrong_unit,False,False,0.9999650046255404,0.6672164588959436,True,0
3hop_compound_rate_0007,reprompt,3,wrong_unit,False,False,0.9999650046255404,0.6672164588959436,True,2
3hop_compound_rate_0007,replace_prior,3,wrong_unit,False,False,0.0570537535561755,0.0266582003500681,False,1
3hop_compound_rate_0007,branch_and_pick,3,wrong_unit,False,False,0.9999787126613886,0.6671726222473477,True,2
2hop_fractions_0005,baseline,2,off_by_one,False,True,0.9997185390710784,0.50041280400824,True,0
2hop_fractions_0005,reprompt,2,off_by_one,False,False,0.9997185390710784,0.50041280400824,True,1
2hop_fractions_0005,replace_prior,2,off_by_one,False,True,0.0028851058556898,0.0019960874005456,False,1
2hop_fractions_0005,branch_and_pick,2,off_by_one,False,True,0.9998246907826124,0.500465879864007,True,1
4hop_nested_fractions_0019,baseline,4,wrong_percentage_base,False,False,0.9999999993792634,0.7787431022956095,True,0
4hop_nested_fractions_0019,reprompt,4,wrong_percentage_base,False,False,0.9999999993792634,0.7787431022956095,True,3
4hop_nested_fractions_0019,replace_prior,4,wrong_percentage_base,False,False,0.980105712791058,0.4732587646071343,True,3
4hop_nested_fractions_0019,branch_and_pick,4,wrong_percentage_base,False,False,0.999999998259756,0.778423324915331,True,3
2hop_rate_distance_0038,baseline,2,magnitude_error,False,False,0.9999940614839772,0.5271645048577147,True,0
2hop_rate_distance_0038,reprompt,2,magnitude_error,False,False,0.9999940614839772,0.5271645048577147,True,1
2hop_rate_distance_0038,replace_prior,2,magnitude_error,False,False,0.0543349482314522,0.0405613615484762,False,1
2hop_rate_distance_0038,branch_and_pick,2,magnitude_error,False,False,0.9999994858077308,0.5271672170195916,True,1
3hop_percentage_chain_0047,baseline,3,wrong_unit,False,False,0.9999999998187994,0.6668271446980872,True,0
3hop_percentage_chain_0047,reprompt,3,wrong_unit,False,False,0.9999999998187994,0.6668271446980872,True,2
3hop_percentage_chain_0047,replace_prior,3,wrong_unit,False,False,0.7508630958179227,0.3097017260729987,False,1
3hop_percentage_chain_0047,branch_and_pick,3,wrong_unit,False,False,0.999999999823652,0.6668338011043927,True,2
3hop_compound_rate_0018,baseline,3,magnitude_error,False,False,0.99998413904351,0.666848828867954,True,0
3hop_compound_rate_0018,reprompt,3,magnitude_error,False,False,0.99998413904351,0.666848828867954,True,2
3hop_compound_rate_0018,replace_prior,3,magnitude_error,False,False,0.7471250506081564,0.3789429146943202,False,1
3hop_compound_rate_0018,branch_and_pick,3,magnitude_error,False,False,0.9999995305864324,0.6668656758884207,True,2
3hop_percentage_chain_0015,baseline,3,off_by_one,False,True,0.99998281686882,0.6658253438879419,True,0
3hop_percentage_chain_0015,reprompt,3,off_by_one,False,False,0.99998281686882,0.6658253438879419,True,2
3hop_percentage_chain_0015,replace_prior,3,off_by_one,False,False,0.013077405399729,0.0067059581148529,False,1
3hop_percentage_chain_0015,branch_and_pick,3,off_by_one,False,False,0.9999800803285324,0.6666174831885224,True,2
3hop_percentage_chain_0004,baseline,3,wrong_percentage_base,False,True,0.999997445926703,0.6668300551233209,True,0
3hop_percentage_chain_0004,reprompt,3,wrong_percentage_base,False,False,0.999997445926703,0.6668300551233209,True,2
3hop_percentage_chain_0004,replace_prior,3,wrong_percentage_base,False,False,0.0188166258701364,0.0118663129215468,False,1
3hop_percentage_chain_0004,branch_and_pick,3,wrong_percentage_base,False,False,0.9999949739318816,0.6668562804469098,True,2
4hop_nested_fractions_0015,baseline,4,off_by_one,False,False,0.9999999323136802,0.772635494075308,True,0
4hop_nested_fractions_0015,reprompt,4,off_by_one,False,False,0.9999999323136802,0.772635494075308,True,3
4hop_nested_fractions_0015,replace_prior,4,off_by_one,True,False,0.7675926838666197,0.2182255706268923,False,1
4hop_nested_fractions_0015,branch_and_pick,4,off_by_one,False,False,0.9999999973731452,0.7723900287367232,True,3
2hop_fractions_0003,baseline,2,magnitude_error,False,False,0.9999999905224348,0.5034201320672002,True,0
2hop_fractions_0003,reprompt,2,magnitude_error,False,False,0.9999999905224348,0.5034201320672002,True,1
2hop_fractions_0003,replace_prior,2,magnitude_error,False,True,0.0153751817733612,0.0111077276926633,False,1
2hop_fractions_0003,branch_and_pick,2,magnitude_error,False,True,0.9999999940906804,0.5034201338513229,True,1
4hop_compound_interest_0018,baseline,4,magnitude_error,False,False,0.9999999506051483,0.7499543488249343,True,0
4hop_compound_interest_0018,reprompt,4,magnitude_error,False,False,0.9999999506051483,0.7499543488249343,True,3
4hop_compound_interest_0018,replace_prior,4,magnitude_error,False,False,0.001972098333195,0.0007050989145531,False,1
4hop_compound_interest_0018,branch_and_pick,4,magnitude_error,False,False,0.999999774513854,0.7496415095029774,True,3
2hop_arithmetic_0015,baseline,2,off_by_one,False,False,0.9601977486831754,0.9135896486474806,True,0
2hop_arithmetic_0015,reprompt,2,off_by_one,False,False,0.9601977486831754,0.9135896486474806,True,1
2hop_arithmetic_0015,replace_prior,2,off_by_one,False,False,0.9601977486831754,0.9135896486474806,True,0
2hop_arithmetic_0015,branch_and_pick,2,off_by_one,False,False,0.9592066277715654,0.9130940881916756,False,1
3hop_compound_rate_0040,baseline,3,off_by_one,False,False,0.9997306436647956,0.6679727101401652,True,0
3hop_compound_rate_0040,reprompt,3,off_by_one,False,False,0.9997306436647956,0.6679727101401652,True,2
3hop_compound_rate_0040,replace_prior,3,off_by_one,False,False,0.2447758408268629,0.0891592829678018,False,1
3hop_compound_rate_0040,branch_and_pick,3,off_by_one,False,False,0.9991851331543772,0.6675084410475002,True,2
2hop_rate_distance_0031,baseline,2,wrong_operator,False,False,0.999989796452823,0.5006510248777636,True,0
2hop_rate_distance_0031,reprompt,2,wrong_operator,False,False,0.999989796452823,0.5006510248777636,True,1
2hop_rate_distance_0031,replace_prior,2,wrong_operator,False,False,0.0017868644004108,0.0015495588515574,False,1
2hop_rate_distance_0031,branch_and_pick,2,wrong_operator,False,False,0.9999982626791608,0.5006552579909325,True,1
2hop_percentage_0009,baseline,2,wrong_percentage_base,False,False,0.9797445071387586,0.6386616444609804,True,0
2hop_percentage_0009,reprompt,2,wrong_percentage_base,False,False,0.9797445071387586,0.6386616444609804,True,1
2hop_percentage_0009,replace_prior,2,wrong_percentage_base,False,False,0.8262163567326476,0.5618975692579249,False,1
2hop_percentage_0009,branch_and_pick,2,wrong_percentage_base,False,False,0.9718109288481472,0.6346948553156748,True,1
3hop_compound_rate_0012,baseline,3,wrong_unit,False,False,0.9998657943411527,0.6670310480731233,True,0
3hop_compound_rate_0012,reprompt,3,wrong_unit,False,False,0.9998657943411527,0.6670310480731233,True,2
3hop_compound_rate_0012,replace_prior,3,wrong_unit,False,False,0.0240830162848773,0.0134274268545643,False,1
3hop_compound_rate_0012,branch_and_pick,3,wrong_unit,False,False,0.999719930284402,0.6669908958463079,True,2
2hop_counting_0009,baseline,2,wrong_percentage_base,False,False,0.999041191415906,0.5067094740020319,True,0
2hop_counting_0009,reprompt,2,wrong_percentage_base,False,False,0.999041191415906,0.5067094740020319,True,1
2hop_counting_0009,replace_prior,2,wrong_percentage_base,False,False,0.1188574419492861,0.0666175992687219,False,1
2hop_counting_0009,branch_and_pick,2,wrong_percentage_base,False,False,0.9998555276995502,0.507116642143854,True,1
2hop_percentage_0025,baseline,2,off_by_one,False,False,0.9999999693571708,0.6233753133149759,True,0
2hop_percentage_0025,reprompt,2,off_by_one,False,False,0.9999999693571708,0.6233753133149759,True,1
2hop_percentage_0025,replace_prior,2,off_by_one,False,False,0.921602207673722,0.5841764324732515,False,1
2hop_percentage_0025,branch_and_pick,2,off_by_one,False,False,0.9999999438469616,0.6233753005598712,True,1
4hop_nested_fractions_0000,baseline,4,off_by_one,True,False,0.9999991405192588,0.7778898902716335,True,0
4hop_nested_fractions_0000,reprompt,4,off_by_one,False,False,0.9999991405192588,0.7778898902716335,True,3
4hop_nested_fractions_0000,replace_prior,4,off_by_one,True,False,0.114617245188702,0.0328137783293931,False,1
4hop_nested_fractions_0000,branch_and_pick,4,off_by_one,False,False,0.9999980617491396,0.7772329676939317,True,3
3hop_compound_rate_0030,baseline,3,off_by_one,False,False,0.9998807449000402,0.678647105737746,True,0
3hop_compound_rate_0030,reprompt,3,off_by_one,False,False,0.9998807449000402,0.678647105737746,True,2
3hop_compound_rate_0030,replace_prior,3,off_by_one,False,False,0.6010621324339871,0.2688748397835611,False,1
3hop_compound_rate_0030,branch_and_pick,3,off_by_one,False,False,0.9996071233054185,0.6784819356052573,True,2
2hop_fractions_0027,baseline,2,wrong_unit,False,False,0.9999994983604922,0.5002811498552477,True,0
2hop_fractions_0027,reprompt,2,wrong_unit,False,False,0.9999994983604922,0.5002811498552477,True,1
2hop_fractions_0027,replace_prior,2,wrong_unit,False,True,0.0011327608742351,0.0008477811121191,False,1
2hop_fractions_0027,branch_and_pick,2,wrong_unit,False,False,0.9999999928935824,0.5002813971217928,True,1
3hop_percentage_chain_0038,baseline,3,magnitude_error,False,True,0.9999999994238932,0.6667767924063606,True,0
3hop_percentage_chain_0038,reprompt,3,magnitude_error,False,False,0.9999999994238932,0.6667767924063606,True,2
3hop_percentage_chain_0038,replace_prior,3,magnitude_error,False,False,0.079779395781978,0.0420817947986401,False,1
3hop_percentage_chain_0038,branch_and_pick,3,magnitude_error,False,True,0.9999999997862824,0.6667804302117203,True,2
3hop_multi_stage_geometry_0035,baseline,3,off_by_one,False,False,0.9995902434347472,0.7403871901333944,True,0
3hop_multi_stage_geometry_0035,reprompt,3,off_by_one,False,False,0.9995902434347472,0.7403871901333944,True,2
3hop_multi_stage_geometry_0035,replace_prior,3,off_by_one,False,False,0.7692211806635632,0.4242277992046568,False,1
3hop_multi_stage_geometry_0035,branch_and_pick,3,off_by_one,False,False,0.9999937540703494,0.7404282660760769,True,2
3hop_percentage_chain_0019,baseline,3,wrong_percentage_base,False,True,0.9999998507410044,0.6667479041165579,True,0
3hop_percentage_chain_0019,reprompt,3,wrong_percentage_base,False,False,0.9999998507410044,0.6667479041165579,True,2
3hop_percentage_chain_0019,replace_prior,3,wrong_percentage_base,False,False,0.014259712480286,0.0083726376418658,False,1
3hop_percentage_chain_0019,branch_and_pick,3,wrong_percentage_base,False,False,0.9999998003194334,0.6667558428085395,True,2
2hop_percentage_0033,baseline,2,magnitude_error,False,False,0.9999934752314958,0.550326308781727,True,0
2hop_percentage_0033,reprompt,2,magnitude_error,False,False,0.9999934752314958,0.550326308781727,True,1
2hop_percentage_0033,replace_prior,2,magnitude_error,False,False,0.5307899049586512,0.3157245236453047,False,1
2hop_percentage_0033,branch_and_pick,2,magnitude_error,False,False,0.9999780958081596,0.5503186190700589,True,1
2hop_rate_distance_0030,baseline,2,off_by_one,False,False,0.7629316077713754,0.4789342080960928,False,0
2hop_rate_distance_0030,reprompt,2,off_by_one,False,False,0.7629316077713754,0.4789342080960928,False,0
2hop_rate_distance_0030,replace_prior,2,off_by_one,False,False,0.7629316077713754,0.4789342080960928,False,0
2hop_rate_distance_0030,branch_and_pick,2,off_by_one,False,False,0.7629316077713754,0.4789342080960928,False,0
4hop_nested_fractions_0021,baseline,4,wrong_operator,False,False,0.9999995014547332,0.771923429262203,True,0
4hop_nested_fractions_0021,reprompt,4,wrong_operator,False,False,0.9999995014547332,0.771923429262203,True,3
4hop_nested_fractions_0021,replace_prior,4,wrong_operator,False,False,0.0876983291826495,0.0276687836268649,False,1
4hop_nested_fractions_0021,branch_and_pick,4,wrong_operator,False,False,0.999998268148596,0.7719202434129685,True,3
2hop_percentage_0042,baseline,2,wrong_unit,False,False,0.9932184960256631,0.5471522848923163,True,0
2hop_percentage_0042,reprompt,2,wrong_unit,False,False,0.9932184960256631,0.5471522848923163,True,1
2hop_percentage_0042,replace_prior,2,wrong_unit,False,False,0.3222086684051875,0.2116473710820784,False,1
2hop_percentage_0042,branch_and_pick,2,wrong_unit,False,False,0.983673809330134,0.5423799415445517,True,1
4hop_multi_stage_allocation_0024,baseline,4,wrong_percentage_base,False,False,0.999999988923238,0.7515347428984502,True,0
4hop_multi_stage_allocation_0024,reprompt,4,wrong_percentage_base,False,False,0.999999988923238,0.7515347428984502,True,3
4hop_multi_stage_allocation_0024,replace_prior,4,wrong_percentage_base,False,False,0.0546328618163737,0.0218517921595992,False,1
4hop_multi_stage_allocation_0024,branch_and_pick,4,wrong_percentage_base,False,False,0.999999976901808,0.7515573412013367,True,3
3hop_compound_rate_0038,baseline,3,magnitude_error,False,False,0.9999934581087432,0.6815711947390111,True,0
3hop_compound_rate_0038,reprompt,3,magnitude_error,False,False,0.9999934581087432,0.6815711947390111,True,2
3hop_compound_rate_0038,replace_prior,3,magnitude_error,False,False,0.6646979744582087,0.4284677737716056,False,1
3hop_compound_rate_0038,branch_and_pick,3,magnitude_error,False,False,0.9999868038920292,0.6815465310581276,True,2
3hop_percentage_chain_0032,baseline,3,wrong_unit,False,False,0.99999993515147,0.6667958326728921,True,0
3hop_percentage_chain_0032,reprompt,3,wrong_unit,False,False,0.99999993515147,0.6667958326728921,True,2
3hop_percentage_chain_0032,replace_prior,3,wrong_unit,False,False,0.1238159304545579,0.0682847279895374,False,1
3hop_percentage_chain_0032,branch_and_pick,3,wrong_unit,False,False,0.999999905716046,0.6668005879451441,True,2
3hop_multi_stage_geometry_0042,baseline,3,wrong_unit,False,False,0.99971863812312,0.8635684773744221,True,0
3hop_multi_stage_geometry_0042,reprompt,3,wrong_unit,False,False,0.99971863812312,0.8635684773744221,True,2
3hop_multi_stage_geometry_0042,replace_prior,3,wrong_unit,False,False,0.6007810793690406,0.3961451494911521,False,1
3hop_multi_stage_geometry_0042,branch_and_pick,3,wrong_unit,False,False,0.9990483945409878,0.8619737124890725,True,2
3hop_percentage_chain_0041,baseline,3,wrong_operator,False,False,0.9999999992644144,0.6667437399905892,True,0
3hop_percentage_chain_0041,reprompt,3,wrong_operator,False,False,0.9999999992644144,0.6667437399905892,True,2
3hop_percentage_chain_0041,replace_prior,3,wrong_operator,False,False,0.0024074543112205,0.0016402567173942,False,1
3hop_percentage_chain_0041,branch_and_pick,3,wrong_operator,False,True,0.9999999997316484,0.666755822381302,True,2
2hop_arithmetic_0012,baseline,2,wrong_unit,False,False,0.9999953669456398,0.5096483991665768,True,0
2hop_arithmetic_0012,reprompt,2,wrong_unit,False,False,0.9999953669456398,0.5096483991665768,True,1
2hop_arithmetic_0012,replace_prior,2,wrong_unit,False,False,0.1620810460904558,0.0906912387389848,False,1
2hop_arithmetic_0012,branch_and_pick,2,wrong_unit,False,False,0.9999999116904236,0.5096506715389686,True,1
2hop_counting_0017,baseline,2,wrong_unit,False,False,0.9996574752898444,0.4998650275555129,True,0
2hop_counting_0017,reprompt,2,wrong_unit,False,False,0.9996574752898444,0.4998650275555129,True,1
2hop_counting_0017,replace_prior,2,wrong_unit,False,False,0.0001108855924959,9.173270683876338e-05,False,1
2hop_counting_0017,branch_and_pick,2,wrong_unit,False,False,0.9999932030222624,0.500032891421722,True,1
2hop_fractions_0014,baseline,2,wrong_percentage_base,False,False,0.9999998657864112,0.5026126193988493,True,0
2hop_fractions_0014,reprompt,2,wrong_percentage_base,False,False,0.9999998657864112,0.5026126193988493,True,1
2hop_fractions_0014,replace_prior,2,wrong_percentage_base,False,True,0.0052253730112873,0.0045470127500859,False,1
2hop_fractions_0014,branch_and_pick,2,wrong_percentage_base,False,False,0.9999998977758404,0.5026126353935639,True,1
4hop_compound_interest_0003,baseline,4,magnitude_error,False,False,0.9999999740517584,0.7498143031596993,True,0
