base_id,condition,hop_depth,error_type,final_correct,final_absurd,max_probe_score,mean_probe_score,fired_at_least_once,n_interventions
4hop_compound_interest_0003,reprompt,4,magnitude_error,False,False,0.9999999740517584,0.7498143031596993,True,3
4hop_compound_interest_0003,replace_prior,4,magnitude_error,False,False,0.0042509752470017,0.0011078071732513,False,1
4hop_compound_interest_0003,branch_and_pick,4,magnitude_error,False,False,0.999999828914758,0.749897797509388,True,3
2hop_fractions_0034,baseline,2,wrong_percentage_base,False,False,0.9999999933966764,0.5069929234233771,True,0
2hop_fractions_0034,reprompt,2,wrong_percentage_base,False,False,0.9999999933966764,0.5069929234233771,True,1
2hop_fractions_0034,replace_prior,2,wrong_percentage_base,False,False,0.0139858534500778,0.0118268295722862,False,1
2hop_fractions_0034,branch_and_pick,2,wrong_percentage_base,False,False,0.9999999998211092,0.5069929266355935,True,1
4hop_multi_stage_geometry_4_0004,baseline,4,wrong_percentage_base,True,False,0.9977545257923474,0.97629272275685,True,0
4hop_multi_stage_geometry_4_0004,reprompt,4,wrong_percentage_base,False,False,0.9977545257923474,0.97629272275685,True,3
4hop_multi_stage_geometry_4_0004,replace_prior,4,wrong_percentage_base,False,False,0.9996026432393618,0.9728398592837532,True,2
4hop_multi_stage_geometry_4_0004,branch_and_pick,4,wrong_percentage_base,False,False,0.9935827909117252,0.9501773466554224,True,3
4hop_multi_stage_allocation_0011,baseline,4,wrong_operator,False,False,0.9999999977789278,0.7511531318834525,True,0
4hop_multi_stage_allocation_0011,reprompt,4,wrong_operator,False,False,0.9999999977789278,0.7511531318834525,True,3
4hop_multi_stage_allocation_0011,replace_prior,4,wrong_operator,False,False,0.0106579279190389,0.0088868687961545,False,1
4hop_multi_stage_allocation_0011,branch_and_pick,4,wrong_operator,False,False,0.999999990328942,0.7511884089349685,True,3
4hop_compound_interest_0016,baseline,4,wrong_operator,False,False,0.9999999999966604,0.7499601285219603,True,0
4hop_compound_interest_0016,reprompt,4,wrong_operator,False,False,0.9999999999966604,0.7499601285219603,True,3
4hop_compound_interest_0016,replace_prior,4,wrong_operator,False,False,0.0544064197853477,0.0147720926071346,False,1
4hop_compound_interest_0016,branch_and_pick,4,wrong_operator,False,False,0.999999999991001,0.7499254816435528,True,3
2hop_counting_0001,baseline,2,wrong_operator,False,False,0.9999998635051288,0.5007352593255913,True,0
2hop_counting_0001,reprompt,2,wrong_operator,False,False,0.9999998635051288,0.5007352593255913,True,1
2hop_counting_0001,replace_prior,2,wrong_operator,False,False,0.0049306109214762,0.0032006330337649,False,1
2hop_counting_0001,branch_and_pick,2,wrong_operator,True,True,0.9999998309532322,0.5007352430496429,True,1
2hop_percentage_0046,baseline,2,wrong_operator,False,False,0.99999997602685,0.5515574681633808,True,0
2hop_percentage_0046,reprompt,2,wrong_operator,False,False,0.99999997602685,0.5515574681633808,True,1
2hop_percentage_0046,replace_prior,2,wrong_operator,False,False,0.6350375168374168,0.3690762385686642,False,1
2hop_percentage_0046,branch_and_pick,2,wrong_operator,False,False,0.999999996195532,0.5515574782477218,True,1
3hop_percentage_chain_0043,baseline,3,magnitude_error,False,True,0.999999956517945,0.6668951533703761,True,0
3hop_percentage_chain_0043,reprompt,3,magnitude_error,False,False,0.999999956517945,0.6668951533703761,True,2
3hop_percentage_chain_0043,replace_prior,3,magnitude_error,False,False,0.0072486439514769,0.0046732156813278,False,1
3hop_percentage_chain_0043,branch_and_pick,3,magnitude_error,False,False,0.9999999892784922,0.6669884334643071,True,2
2hop_counting_0015,baseline,2,off_by_one,False,False,0.9961697088636572,0.5116207910268222,True,0
2hop_counting_0015,reprompt,2,off_by_one,False,False,0.9961697088636572,0.5116207910268222,True,1
2hop_counting_0015,replace_prior,2,off_by_one,False,False,0.041365537705413,0.0342187054477001,False,1
2hop_counting_0015,branch_and_pick,2,off_by_one,False,False,0.9980641817270592,0.5125680274585233,True,1
2hop_fractions_0026,baseline,2,wrong_operator,False,True,0.9999925015077434,0.5004624249188199,True,0
2hop_fractions_0026,reprompt,2,wrong_operator,False,True,0.9999925015077434,0.5004624249188199,True,1
2hop_fractions_0026,replace_prior,2,wrong_operator,False,False,0.0009323483298963,0.0008273356128474,False,1
2hop_fractions_0026,branch_and_pick,2,wrong_operator,False,True,0.9999891849491764,0.5004607666395363,True,1
4hop_multi_stage_allocation_0016,baseline,4,wrong_operator,False,False,0.9999999998279878,0.7513297206358058,True,0
4hop_multi_stage_allocation_0016,reprompt,4,wrong_operator,False,False,0.9999999998279878,0.7513297206358058,True,3
4hop_multi_stage_allocation_0016,replace_prior,4,wrong_operator,False,False,0.0055150113011132,0.002120262465562,False,1
4hop_multi_stage_allocation_0016,branch_and_pick,4,wrong_operator,False,False,0.999999999304192,0.7513784165941058,True,3
2hop_arithmetic_0021,baseline,2,wrong_operator,False,False,0.9999999766911808,0.5274054939411241,True,0
2hop_arithmetic_0021,reprompt,2,wrong_operator,False,False,0.9999999766911808,0.5274054939411241,True,1
2hop_arithmetic_0021,replace_prior,2,wrong_operator,False,False,0.4621229899906924,0.2584670005908799,False,1
2hop_arithmetic_0021,branch_and_pick,2,wrong_operator,False,False,0.9999999786105452,0.5274054949008062,True,1
2hop_fractions_0022,baseline,2,wrong_unit,False,False,0.9999995425662536,0.5000857713136132,True,0
2hop_fractions_0022,reprompt,2,wrong_unit,False,False,0.9999995425662536,0.5000857713136132,True,1
2hop_fractions_0022,replace_prior,2,wrong_unit,False,False,0.6571952860197646,0.3286836430403688,False,1
2hop_fractions_0022,branch_and_pick,2,wrong_unit,False,False,0.99999996256706,0.5000859813140165,True,1
3hop_compound_rate_0002,baseline,3,wrong_unit,False,False,0.9991836238705932,0.6653855391671596,True,0
3hop_compound_rate_0002,reprompt,3,wrong_unit,False,False,0.9991836238705932,0.6653855391671596,True,2
3hop_compound_rate_0002,replace_prior,3,wrong_unit,False,False,0.8690031284714815,0.2928050367571641,False,1
3hop_compound_rate_0002,branch_and_pick,3,wrong_unit,False,False,0.9996801791799388,0.6651991863515742,True,2
2hop_counting_0021,baseline,2,wrong_operator,False,False,0.9999743672969592,0.5000352499301136,True,0
2hop_counting_0021,reprompt,2,wrong_operator,False,False,0.9999743672969592,0.5000352499301136,True,1
2hop_counting_0021,replace_prior,2,wrong_operator,False,False,9.613256326812747e-05,5.92243073982815e-05,False,1
2hop_counting_0021,branch_and_pick,2,wrong_operator,False,False,0.9999970083875642,0.5000465704754162,True,1
4hop_multi_stage_allocation_0009,baseline,4,wrong_percentage_base,False,False,0.9999985037066323,0.7516024976552491,True,0
4hop_multi_stage_allocation_0009,reprompt,4,wrong_percentage_base,False,False,0.9999985037066323,0.7516024976552491,True,3
4hop_multi_stage_allocation_0009,replace_prior,4,wrong_percentage_base,False,False,0.0078633772227959,0.0029499087892216,False,1
4hop_multi_stage_allocation_0009,branch_and_pick,4,wrong_percentage_base,False,False,0.9999978364669208,0.7519226828881445,True,3
2hop_fractions_0036,baseline,2,wrong_operator,False,True,0.9965829059725104,0.5001171085762481,True,0
2hop_fractions_0036,reprompt,2,wrong_operator,False,True,0.9965829059725104,0.5001171085762481,True,1
2hop_fractions_0036,replace_prior,2,wrong_operator,False,False,0.0036513111799856,0.0036396763044463,False,1
2hop_fractions_0036,branch_and_pick,2,wrong_operator,False,True,0.9924331993898312,0.4980422552849084,True,1
4hop_nested_fractions_0006,baseline,4,wrong_operator,True,False,0.9999997412650724,0.8290027579254649,True,0
4hop_nested_fractions_0006,reprompt,4,wrong_operator,False,False,0.9999997412650724,0.8290027579254649,True,3
4hop_nested_fractions_0006,replace_prior,4,wrong_operator,False,False,0.3160140423110805,0.0908526166819682,False,1
4hop_nested_fractions_0006,branch_and_pick,4,wrong_operator,False,False,0.99999997834877,0.8290017603828923,True,3
3hop_multi_stage_geometry_0005,baseline,3,off_by_one,False,False,0.9821979199875558,0.7397095508626851,True,0
3hop_multi_stage_geometry_0005,reprompt,3,off_by_one,False,False,0.9821979199875558,0.7397095508626851,True,2
3hop_multi_stage_geometry_0005,replace_prior,3,off_by_one,False,False,0.9821979199875558,0.7427538819078813,True,1
3hop_multi_stage_geometry_0005,branch_and_pick,3,off_by_one,False,False,0.946854846167374,0.5955303360667944,False,2
3hop_multi_stage_geometry_0027,baseline,3,wrong_unit,False,False,0.9999954634846114,0.7385371600590876,True,0
3hop_multi_stage_geometry_0027,reprompt,3,wrong_unit,False,False,0.9999954634846114,0.7385371600590876,True,2
3hop_multi_stage_geometry_0027,replace_prior,3,wrong_unit,False,False,0.2902882447805691,0.1712828590357196,False,1
3hop_multi_stage_geometry_0027,branch_and_pick,3,wrong_unit,False,False,0.9999304820092692,0.7386056200204792,True,2
3hop_percentage_chain_0001,baseline,3,wrong_operator,False,False,0.999999999658395,0.6667210640431342,True,0
3hop_percentage_chain_0001,reprompt,3,wrong_operator,False,False,0.999999999658395,0.6667210640431342,True,2
3hop_percentage_chain_0001,replace_prior,3,wrong_operator,False,False,0.0035731919599926,0.0022252797259682,False,1
3hop_percentage_chain_0001,branch_and_pick,3,wrong_operator,False,False,0.9999999994930298,0.6667390830680309,True,2
4hop_compound_interest_0011,baseline,4,wrong_operator,False,False,0.999999999995469,0.749970208473002,True,0
4hop_compound_interest_0011,reprompt,4,wrong_operator,False,False,0.999999999995469,0.749970208473002,True,3
4hop_compound_interest_0011,replace_prior,4,wrong_operator,False,False,0.9963137643529087,0.5139436291753938,True,3
4hop_compound_interest_0011,branch_and_pick,4,wrong_operator,False,False,0.9999999999490748,0.7499982779924348,True,3
2hop_rate_distance_0047,baseline,2,wrong_unit,False,False,0.9999983062566636,0.5017622253662252,True,0
2hop_rate_distance_0047,reprompt,2,wrong_unit,False,False,0.9999983062566636,0.5017622253662252,True,1
2hop_rate_distance_0047,replace_prior,2,wrong_unit,False,False,0.0073755040744889,0.0054508242751379,False,1
2hop_rate_distance_0047,branch_and_pick,2,wrong_unit,False,False,0.9999999961654014,0.5017630703205941,True,1
planning_budget_0019,baseline,4,constraint_violation,False,False,0.9996861846310624,0.6248839655730085,True,0
planning_budget_0019,reprompt,4,constraint_violation,False,False,0.9996861846310624,0.6248839655730085,True,2
planning_budget_0019,replace_prior,4,constraint_violation,False,False,0.5017739416140564,0.2773133143117825,False,1
planning_budget_0019,branch_and_pick,4,constraint_violation,False,False,0.9992372406292316,0.6232935586334611,True,2
4hop_multi_stage_geometry_4_0000,baseline,4,off_by_one,False,False,0.9999992580892294,0.97268202157748,True,0
4hop_multi_stage_geometry_4_0000,reprompt,4,off_by_one,False,False,0.9999992580892294,0.97268202157748,True,3
4hop_multi_stage_geometry_4_0000,replace_prior,4,off_by_one,False,False,0.9999876934209396,0.953646538454245,True,3
4hop_multi_stage_geometry_4_0000,branch_and_pick,4,off_by_one,False,False,0.9999999716037784,0.9726807201663406,True,3
3hop_compound_rate_0022,baseline,3,wrong_unit,False,False,0.9999769833199466,0.6746550973988784,True,0
3hop_compound_rate_0022,reprompt,3,wrong_unit,False,False,0.9999769833199466,0.6746550973988784,True,2
3hop_compound_rate_0022,replace_prior,3,wrong_unit,False,False,0.7366530804616699,0.393092000522167,False,1
3hop_compound_rate_0022,branch_and_pick,3,wrong_unit,False,False,0.9999713699966746,0.6746487328991115,True,2
3hop_multi_stage_geometry_0009,baseline,3,wrong_percentage_base,False,False,0.99992699938771,0.9453710124826508,True,0
3hop_multi_stage_geometry_0009,reprompt,3,wrong_percentage_base,False,False,0.99992699938771,0.9453710124826508,True,2
3hop_multi_stage_geometry_0009,replace_prior,3,wrong_percentage_base,False,False,0.8496363843833268,0.6057613511004318,False,1
3hop_multi_stage_geometry_0009,branch_and_pick,3,wrong_percentage_base,False,False,0.996417585264218,0.9432622870443936,True,2
3hop_percentage_chain_0048,baseline,3,magnitude_error,False,True,0.999999999679804,0.666766904773472,True,0
3hop_percentage_chain_0048,reprompt,3,magnitude_error,False,False,0.999999999679804,0.666766904773472,True,2
3hop_percentage_chain_0048,replace_prior,3,magnitude_error,False,False,0.0015562832465494,0.0009981721549069,False,1
3hop_percentage_chain_0048,branch_and_pick,3,magnitude_error,False,False,0.9999999988831548,0.6667816193010978,True,2
2hop_arithmetic_0044,baseline,2,wrong_percentage_base,False,False,0.999999974697792,0.5037131371211993,True,0
2hop_arithmetic_0044,reprompt,2,wrong_percentage_base,False,False,0.999999974697792,0.5037131371211993,True,1
2hop_arithmetic_0044,replace_prior,2,wrong_percentage_base,False,False,0.1050821168521595,0.0562542081983831,False,1
2hop_arithmetic_0044,branch_and_pick,2,wrong_percentage_base,False,False,0.9999999999713756,0.5037131497579911,True,1
4hop_nested_fractions_0009,baseline,4,wrong_percentage_base,True,False,0.9999999944332838,0.7620863782705303,True,0
4hop_nested_fractions_0009,reprompt,4,wrong_percentage_base,False,False,0.9999999944332838,0.7620863782705303,True,3
4hop_nested_fractions_0009,replace_prior,4,wrong_percentage_base,False,False,0.9991079531559532,0.5654651602702551,True,3
4hop_nested_fractions_0009,branch_and_pick,4,wrong_percentage_base,False,False,0.9999999830144792,0.762064900933819,True,3
2hop_counting_0007,baseline,2,wrong_unit,False,False,0.9987074238967522,0.5092065558839566,True,0
2hop_counting_0007,reprompt,2,wrong_unit,False,False,0.9987074238967522,0.5092065558839566,True,1
2hop_counting_0007,replace_prior,2,wrong_unit,False,False,0.9968496253043324,0.5082776565877468,True,1
2hop_counting_0007,branch_and_pick,2,wrong_unit,False,False,0.999767101389086,0.5097363946301235,True,1
3hop_percentage_chain_0002,baseline,3,wrong_unit,True,False,0.9999995217160982,0.6667106991838264,True,0
3hop_percentage_chain_0002,reprompt,3,wrong_unit,False,False,0.9999995217160982,0.6667106991838264,True,2
3hop_percentage_chain_0002,replace_prior,3,wrong_unit,False,False,0.0032243245047227,0.0018222828677525,False,1
3hop_percentage_chain_0002,branch_and_pick,3,wrong_unit,False,False,0.999998837183502,0.6667215070167977,True,2
3hop_percentage_chain_0022,baseline,3,wrong_unit,False,False,0.9999998728070504,0.6668372454771451,True,0
3hop_percentage_chain_0022,reprompt,3,wrong_unit,False,False,0.9999998728070504,0.6668372454771451,True,2
3hop_percentage_chain_0022,replace_prior,3,wrong_unit,False,False,0.015884112895394,0.0091575279122306,False,1
3hop_percentage_chain_0022,branch_and_pick,3,wrong_unit,False,False,0.999999815286944,0.6668422446452901,True,2
4hop_nested_fractions_0018,baseline,4,magnitude_error,False,False,0.9999999977815172,0.7752101548425763,True,0
4hop_nested_fractions_0018,reprompt,4,magnitude_error,False,False,0.9999999977815172,0.7752101548425763,True,3
4hop_nested_fractions_0018,replace_prior,4,magnitude_error,False,False,0.985267077609905,0.4459434733675446,True,3
4hop_nested_fractions_0018,branch_and_pick,4,magnitude_error,False,False,0.9999999903925382,0.7751580662371641,True,3
3hop_compound_rate_0043,baseline,3,magnitude_error,False,False,0.999959137868622,0.6691885496238986,True,0
3hop_compound_rate_0043,reprompt,3,magnitude_error,False,False,0.999959137868622,0.6691885496238986,True,2
3hop_compound_rate_0043,replace_prior,3,magnitude_error,False,False,0.6783814177022626,0.3943568406735294,False,1
3hop_compound_rate_0043,branch_and_pick,3,magnitude_error,False,False,0.9999049930801592,0.6689973980495201,True,2
2hop_counting_0029,baseline,2,wrong_percentage_base,False,False,0.9946699225758212,0.4996159177709178,True,0
2hop_counting_0029,reprompt,2,wrong_percentage_base,False,False,0.9946699225758212,0.4996159177709178,True,1
2hop_counting_0029,replace_prior,2,wrong_percentage_base,True,True,0.0167206125855386,0.0106412627757765,False,1
2hop_counting_0029,branch_and_pick,2,wrong_percentage_base,False,False,0.9986104496740482,0.5015861813200313,True,1
2hop_percentage_0012,baseline,2,wrong_unit,False,False,0.9999993112638766,0.5394211913717489,True,0
2hop_percentage_0012,reprompt,2,wrong_unit,False,False,0.9999993112638766,0.5394211913717489,True,1
2hop_percentage_0012,replace_prior,2,wrong_unit,False,False,0.1603584038861888,0.119600737682905,False,1
2hop_percentage_0012,branch_and_pick,2,wrong_unit,False,False,0.9999974943618088,0.539420282920715,True,1
2hop_arithmetic_0040,baseline,2,off_by_one,False,False,0.9851022720584092,0.849751733968082,True,0
2hop_arithmetic_0040,reprompt,2,off_by_one,False,False,0.9851022720584092,0.849751733968082,True,1
2hop_arithmetic_0040,replace_prior,2,off_by_one,False,False,0.9942131510884036,0.854307173483079,True,1
2hop_arithmetic_0040,branch_and_pick,2,off_by_one,False,False,0.9772625257466632,0.845831860812209,True,1
3hop_percentage_chain_0028,baseline,3,magnitude_error,False,False,0.9999998320391952,0.6667559752545174,True,0
3hop_percentage_chain_0028,reprompt,3,magnitude_error,False,False,0.9999998320391952,0.6667559752545174,True,2
3hop_percentage_chain_0028,replace_prior,3,magnitude_error,False,False,0.0067757158694061,0.0043928436044414,False,1
3hop_percentage_chain_0028,branch_and_pick,3,magnitude_error,False,True,0.9999999381057058,0.6667687957024219,True,2
2hop_fractions_0029,baseline,2,wrong_percentage_base,False,False,0.9999995846237816,0.500246564955695,True,0
2hop_fractions_0029,reprompt,2,wrong_percentage_base,False,False,0.9999995846237816,0.500246564955695,True,1
2hop_fractions_0029,replace_prior,2,wrong_percentage_base,False,True,0.0014225318728476,0.0009580385802279,False,1
2hop_fractions_0029,branch_and_pick,2,wrong_percentage_base,False,False,0.999999993884813,0.5002467695862106,True,1
2hop_percentage_0004,baseline,2,wrong_percentage_base,False,False,0.8376501609305765,0.4250515687162263,False,0
2hop_percentage_0004,reprompt,2,wrong_percentage_base,False,False,0.8376501609305765,0.4250515687162263,False,0
2hop_percentage_0004,replace_prior,2,wrong_percentage_base,False,False,0.8376501609305765,0.4250515687162263,False,0
2hop_percentage_0004,branch_and_pick,2,wrong_percentage_base,False,False,0.8376501609305765,0.4250515687162263,False,0
3hop_multi_stage_geometry_0025,baseline,3,off_by_one,False,False,0.9999314825590014,0.9014949764780154,True,0
3hop_multi_stage_geometry_0025,reprompt,3,off_by_one,False,False,0.9999314825590014,0.9014949764780154,True,2
