base_id,condition,hop_depth,error_type,final_correct,final_absurd,max_probe_score,mean_probe_score,fired_at_least_once,n_interventions
3hop_multi_stage_geometry_0025,replace_prior,3,off_by_one,False,True,0.8035365812585696,0.5269890470994533,False,1
3hop_multi_stage_geometry_0025,branch_and_pick,3,off_by_one,False,False,0.9995347137867108,0.8989257188158145,True,2
2hop_fractions_0009,baseline,2,wrong_percentage_base,False,False,0.999999965206526,0.5004210421412736,True,0
2hop_fractions_0009,reprompt,2,wrong_percentage_base,False,False,0.999999965206526,0.5004210421412736,True,1
2hop_fractions_0009,replace_prior,2,wrong_percentage_base,False,False,0.0019611397501088,0.001401629413065,False,1
2hop_fractions_0009,branch_and_pick,2,wrong_percentage_base,False,False,0.999999981318044,0.5004210501970325,True,1
2hop_rate_distance_0026,baseline,2,wrong_operator,False,False,0.9999998649115388,0.5025361905578438,True,0
2hop_rate_distance_0026,reprompt,2,wrong_operator,False,False,0.9999998649115388,0.5025361905578438,True,1
2hop_rate_distance_0026,replace_prior,2,wrong_operator,True,False,0.0050725162041488,0.0034125111028526,False,1
2hop_rate_distance_0026,branch_and_pick,2,wrong_operator,False,False,0.9999999302624412,0.502536223233295,True,1
planning_budget_0018,baseline,4,constraint_violation,False,False,0.9996861846310624,0.6248839655730085,True,0
planning_budget_0018,reprompt,4,constraint_violation,False,False,0.9996861846310624,0.6248839655730085,True,2
planning_budget_0018,replace_prior,4,constraint_violation,False,False,0.5017739416140564,0.2773133143117825,False,1
planning_budget_0018,branch_and_pick,4,constraint_violation,False,False,0.9997315068331488,0.6205254880221776,True,2
4hop_multi_stage_allocation_0020,baseline,4,off_by_one,False,False,0.9999995837192036,0.7500573477851877,True,0
4hop_multi_stage_allocation_0020,reprompt,4,off_by_one,False,False,0.9999995837192036,0.7500573477851877,True,3
4hop_multi_stage_allocation_0020,replace_prior,4,off_by_one,False,False,0.0192684008129281,0.0121270213307084,False,1
4hop_multi_stage_allocation_0020,branch_and_pick,4,off_by_one,False,False,0.9999990072674426,0.7502584777458794,True,3
3hop_multi_stage_geometry_0000,baseline,3,off_by_one,False,False,0.9805534802771522,0.9076917030612516,True,0
3hop_multi_stage_geometry_0000,reprompt,3,off_by_one,False,False,0.9805534802771522,0.9076917030612516,True,1
3hop_multi_stage_geometry_0000,replace_prior,3,off_by_one,False,False,0.982662982167264,0.9083948703579556,True,1
3hop_multi_stage_geometry_0000,branch_and_pick,3,off_by_one,False,False,0.9898173569221954,0.9107796619429326,True,1
2hop_rate_distance_0011,baseline,2,wrong_operator,False,False,0.9999996862862204,0.5035122811005073,True,0
2hop_rate_distance_0011,reprompt,2,wrong_operator,False,False,0.9999996862862204,0.5035122811005073,True,1
2hop_rate_distance_0011,replace_prior,2,wrong_operator,False,False,0.0070248759147941,0.0059668155549408,False,1
2hop_rate_distance_0011,branch_and_pick,2,wrong_operator,False,False,0.9999999963892752,0.5035124361520347,True,1
2hop_percentage_0000,baseline,2,off_by_one,False,False,0.9999993462042523,0.5129188743446512,True,0
2hop_percentage_0000,reprompt,2,off_by_one,False,False,0.9999993462042523,0.5129188743446512,True,1
2hop_percentage_0000,replace_prior,2,off_by_one,False,False,0.1369383240281796,0.0813883632566147,False,1
2hop_percentage_0000,branch_and_pick,2,off_by_one,False,False,0.9999994582501976,0.5129189303676238,True,1
2hop_arithmetic_0034,baseline,2,wrong_percentage_base,False,False,0.999999996546485,0.6968010113343084,True,0
2hop_arithmetic_0034,reprompt,2,wrong_percentage_base,False,False,0.999999996546485,0.6968010113343084,True,1
2hop_arithmetic_0034,replace_prior,2,wrong_percentage_base,False,False,0.558832669082249,0.4762173476021903,False,1
2hop_arithmetic_0034,branch_and_pick,2,wrong_percentage_base,False,False,0.9999999999838416,0.6968010130529867,True,1
3hop_percentage_chain_0006,baseline,3,wrong_operator,False,False,0.9999999981181108,0.6667635321866395,True,0
3hop_percentage_chain_0006,reprompt,3,wrong_operator,False,False,0.9999999981181108,0.6667635321866395,True,2
3hop_percentage_chain_0006,replace_prior,3,wrong_operator,False,False,0.0080821685950765,0.0044459884049816,False,1
3hop_percentage_chain_0006,branch_and_pick,3,wrong_operator,False,False,0.9999999983426032,0.6667765965555729,True,2
2hop_fractions_0048,baseline,2,magnitude_error,False,False,0.999999922946366,0.5003608540789937,True,0
2hop_fractions_0048,reprompt,2,magnitude_error,False,False,0.999999922946366,0.5003608540789937,True,1
2hop_fractions_0048,replace_prior,2,magnitude_error,False,True,0.0018036935454012,0.0012627393785112,False,1
2hop_fractions_0048,branch_and_pick,2,magnitude_error,False,False,0.9999999995437904,0.5003608923777058,True,1
4hop_compound_interest_0002,baseline,4,wrong_unit,False,False,0.9999999999811856,0.7499768795292159,True,0
4hop_compound_interest_0002,reprompt,4,wrong_unit,False,False,0.9999999999811856,0.7499768795292159,True,3
4hop_compound_interest_0002,replace_prior,4,wrong_unit,False,False,0.5729790009585638,0.1795360246134736,False,1
4hop_compound_interest_0002,branch_and_pick,4,wrong_unit,False,False,0.9999999998867192,0.7498296822131285,True,3
4hop_multi_stage_allocation_0006,baseline,4,wrong_operator,False,False,0.9999999973988944,0.7516697709093807,True,0
4hop_multi_stage_allocation_0006,reprompt,4,wrong_operator,False,False,0.9999999973988944,0.7516697709093807,True,3
4hop_multi_stage_allocation_0006,replace_prior,4,wrong_operator,False,False,0.0114590334352325,0.0060611413752366,False,1
4hop_multi_stage_allocation_0006,branch_and_pick,4,wrong_operator,False,False,0.9999999885309124,0.7517422277429571,True,3
3hop_percentage_chain_0020,baseline,3,off_by_one,False,True,0.999997661666094,0.6459934006871405,True,0
3hop_percentage_chain_0020,reprompt,3,off_by_one,False,False,0.999997661666094,0.6459934006871405,True,1
3hop_percentage_chain_0020,replace_prior,3,off_by_one,False,False,0.9997279946838245,0.6459035116930507,True,1
3hop_percentage_chain_0020,branch_and_pick,3,off_by_one,False,True,0.9999987289938852,0.6459937564630709,True,1
3hop_compound_rate_0026,baseline,3,wrong_operator,False,False,0.6950856447151376,0.3860197559846561,False,0
3hop_compound_rate_0026,reprompt,3,wrong_operator,False,False,0.6950856447151376,0.3860197559846561,False,0
3hop_compound_rate_0026,replace_prior,3,wrong_operator,False,False,0.6950856447151376,0.3860197559846561,False,0
3hop_compound_rate_0026,branch_and_pick,3,wrong_operator,False,False,0.6950856447151376,0.3860197559846561,False,0
2hop_percentage_0031,baseline,2,wrong_operator,False,False,0.999999905882611,0.5152408487433111,True,0
2hop_percentage_0031,reprompt,2,wrong_operator,False,False,0.999999905882611,0.5152408487433111,True,1
2hop_percentage_0031,replace_prior,2,wrong_operator,False,False,0.350375197942198,0.1904284947731046,False,1
2hop_percentage_0031,branch_and_pick,2,wrong_operator,False,False,0.9999999579259766,0.5152408747649939,True,1
2hop_rate_distance_0035,baseline,2,off_by_one,True,False,0.0277688320433757,0.0174843510734144,False,0
2hop_rate_distance_0035,reprompt,2,off_by_one,True,False,0.0277688320433757,0.0174843510734144,False,0
2hop_rate_distance_0035,replace_prior,2,off_by_one,True,False,0.0277688320433757,0.0174843510734144,False,0
2hop_rate_distance_0035,branch_and_pick,2,off_by_one,True,False,0.0277688320433757,0.0174843510734144,False,0
2hop_rate_distance_0003,baseline,2,magnitude_error,False,False,0.7771162894680949,0.4490525708213408,False,0
2hop_rate_distance_0003,reprompt,2,magnitude_error,False,False,0.7771162894680949,0.4490525708213408,False,0
2hop_rate_distance_0003,replace_prior,2,magnitude_error,False,False,0.7771162894680949,0.4490525708213408,False,0
2hop_rate_distance_0003,branch_and_pick,2,magnitude_error,False,False,0.7771162894680949,0.4490525708213408,False,0
3hop_percentage_chain_0030,baseline,3,off_by_one,False,True,0.9999999623162108,0.6669885300760822,True,0
3hop_percentage_chain_0030,reprompt,3,off_by_one,False,False,0.9999999623162108,0.6669885300760822,True,2
3hop_percentage_chain_0030,replace_prior,3,off_by_one,False,False,0.2029026160979136,0.1024648685776555,False,1
3hop_percentage_chain_0030,branch_and_pick,3,off_by_one,False,False,0.999999963338572,0.6670960585597167,True,2
3hop_multi_stage_geometry_0022,baseline,3,wrong_unit,False,False,0.9998347820166246,0.8662901178513053,True,0
3hop_multi_stage_geometry_0022,reprompt,3,wrong_unit,False,False,0.9998347820166246,0.8662901178513053,True,2
3hop_multi_stage_geometry_0022,replace_prior,3,wrong_unit,False,False,0.6089669514203093,0.3634721514319872,False,1
3hop_multi_stage_geometry_0022,branch_and_pick,3,wrong_unit,False,False,0.9992016768664064,0.8639681519495729,True,2
2hop_arithmetic_0000,baseline,2,off_by_one,False,False,0.0045135047881274,0.0025023370309233,False,0
2hop_arithmetic_0000,reprompt,2,off_by_one,False,False,0.0045135047881274,0.0025023370309233,False,0
2hop_arithmetic_0000,replace_prior,2,off_by_one,False,False,0.0045135047881274,0.0025023370309233,False,0
2hop_arithmetic_0000,branch_and_pick,2,off_by_one,False,False,0.0045135047881274,0.0025023370309233,False,0
4hop_compound_interest_0013,baseline,4,magnitude_error,False,False,0.9999999506051483,0.7499543488249343,True,0
4hop_compound_interest_0013,reprompt,4,magnitude_error,False,False,0.9999999506051483,0.7499543488249343,True,3
4hop_compound_interest_0013,replace_prior,4,magnitude_error,False,False,0.001972098333195,0.0007050989145531,False,1
4hop_compound_interest_0013,branch_and_pick,4,magnitude_error,False,False,0.9999997219362852,0.7495031813072672,True,3
4hop_compound_interest_0012,baseline,4,wrong_unit,False,False,0.999999999925594,0.7499660419756826,True,0
4hop_compound_interest_0012,reprompt,4,wrong_unit,False,False,0.999999999925594,0.7499660419756826,True,3
4hop_compound_interest_0012,replace_prior,4,wrong_unit,False,False,0.9999998156066224,0.7487501952989101,True,3
4hop_compound_interest_0012,branch_and_pick,4,wrong_unit,False,False,0.999999999448424,0.7499802325373679,True,3
3hop_compound_rate_0027,baseline,3,wrong_unit,False,False,0.9991709705351642,0.665478659607646,True,0
3hop_compound_rate_0027,reprompt,3,wrong_unit,False,False,0.9991709705351642,0.665478659607646,True,2
3hop_compound_rate_0027,replace_prior,3,wrong_unit,False,False,0.4476414949818394,0.1529836027869437,False,1
3hop_compound_rate_0027,branch_and_pick,3,wrong_unit,False,False,0.9995429799105536,0.6654689641196503,True,2
4hop_multi_stage_geometry_4_0007,baseline,4,wrong_unit,False,False,0.990476525410185,0.9098291848139904,True,0
4hop_multi_stage_geometry_4_0007,reprompt,4,wrong_unit,False,False,0.990476525410185,0.9098291848139904,True,2
4hop_multi_stage_geometry_4_0007,replace_prior,4,wrong_unit,False,False,0.9967809777548104,0.8960944532169138,True,2
4hop_multi_stage_geometry_4_0007,branch_and_pick,4,wrong_unit,False,False,0.9857759662552028,0.9047926451236724,True,2
2hop_percentage_0041,baseline,2,wrong_operator,False,False,0.99999997105322,0.5372188899430017,True,0
2hop_percentage_0041,reprompt,2,wrong_operator,False,False,0.99999997105322,0.5372188899430017,True,1
2hop_percentage_0041,replace_prior,2,wrong_operator,False,False,0.4278203881221908,0.2511290984774872,False,1
2hop_percentage_0041,branch_and_pick,2,wrong_operator,False,False,0.9999999989548384,0.537218903893811,True,1
3hop_compound_rate_0037,baseline,3,wrong_unit,False,False,0.9995883440375812,0.6672526761532427,True,0
3hop_compound_rate_0037,reprompt,3,wrong_unit,False,False,0.9995883440375812,0.6672526761532427,True,2
3hop_compound_rate_0037,replace_prior,3,wrong_unit,False,False,0.5897782012041426,0.3554707957647704,False,1
3hop_compound_rate_0037,branch_and_pick,3,wrong_unit,False,False,0.9994385147221096,0.6671675349019308,True,2
planning_budget_0003,baseline,4,constraint_violation,False,False,0.9996861846310624,0.6248839655730085,True,0
planning_budget_0003,reprompt,4,constraint_violation,False,False,0.9996861846310624,0.6248839655730085,True,2
planning_budget_0003,replace_prior,4,constraint_violation,False,False,0.5017739416140564,0.2773133143117825,False,1
planning_budget_0003,branch_and_pick,4,constraint_violation,False,False,0.9994625943180672,0.6218524626393362,True,2
2hop_arithmetic_0046,baseline,2,wrong_operator,False,False,0.9999999909869918,0.766015566106828,True,0
2hop_arithmetic_0046,reprompt,2,wrong_operator,False,False,0.9999999909869918,0.766015566106828,True,1
2hop_arithmetic_0046,replace_prior,2,wrong_operator,False,False,0.9999245780792152,0.7659778596529396,True,1
2hop_arithmetic_0046,branch_and_pick,2,wrong_operator,False,False,0.9999999754897304,0.7660155583581973,True,1
3hop_compound_rate_0023,baseline,3,magnitude_error,False,False,0.99992995864441,0.6687160916371283,True,0
3hop_compound_rate_0023,reprompt,3,magnitude_error,False,False,0.99992995864441,0.6687160916371283,True,2
3hop_compound_rate_0023,replace_prior,3,magnitude_error,False,False,0.3539148113076411,0.2002846302683139,False,1
3hop_compound_rate_0023,branch_and_pick,3,magnitude_error,False,False,0.99984327831706,0.6680574278830614,True,2
4hop_multi_stage_allocation_0001,baseline,4,wrong_operator,False,False,0.9999999969797452,0.750750891003304,True,0
4hop_multi_stage_allocation_0001,reprompt,4,wrong_operator,False,False,0.9999999969797452,0.750750891003304,True,3
4hop_multi_stage_allocation_0001,replace_prior,4,wrong_operator,False,False,0.0295858259754615,0.0171115539145644,False,1
4hop_multi_stage_allocation_0001,branch_and_pick,4,wrong_operator,False,False,0.9999999928908576,0.7508089111521148,True,3
3hop_compound_rate_0004,baseline,3,wrong_percentage_base,False,False,0.9998750098087292,0.6669286822084163,True,0
3hop_compound_rate_0004,reprompt,3,wrong_percentage_base,False,False,0.9998750098087292,0.6669286822084163,True,2
3hop_compound_rate_0004,replace_prior,3,wrong_percentage_base,False,False,0.1467339381487448,0.0661418259351556,False,1
3hop_compound_rate_0004,branch_and_pick,3,wrong_percentage_base,False,False,0.9996921920621205,0.6667012372664524,True,2
3hop_multi_stage_geometry_0008,baseline,3,magnitude_error,False,False,0.9999955287269248,0.9685393540822228,True,0
3hop_multi_stage_geometry_0008,reprompt,3,magnitude_error,False,False,0.9999955287269248,0.9685393540822228,True,2
3hop_multi_stage_geometry_0008,replace_prior,3,magnitude_error,False,False,0.9403580206653794,0.681565778485289,False,1
3hop_multi_stage_geometry_0008,branch_and_pick,3,magnitude_error,False,False,0.9999475117152472,0.9684414705619102,True,2
2hop_counting_0013,baseline,2,magnitude_error,False,False,0.9999415532595096,0.5007948361072547,True,0
2hop_counting_0013,reprompt,2,magnitude_error,False,False,0.9999415532595096,0.5007948361072547,True,1
2hop_counting_0013,replace_prior,2,magnitude_error,False,False,0.0016481189549997,0.0012278584027951,False,1
2hop_counting_0013,branch_and_pick,2,magnitude_error,False,False,0.9999964104861292,0.5008222647205646,True,1
2hop_counting_0038,baseline,2,magnitude_error,False,False,0.9999516224150092,0.5107471261941932,True,0
2hop_counting_0038,reprompt,2,magnitude_error,False,False,0.9999516224150092,0.5107471261941932,True,1
2hop_counting_0038,replace_prior,2,magnitude_error,False,False,0.9947642060994224,0.5081534180363998,True,1
2hop_counting_0038,branch_and_pick,2,magnitude_error,False,False,0.9999923711465966,0.5107675005599868,True,1
2hop_fractions_0035,baseline,2,off_by_one,False,False,0.0073836919325461,0.0040466661909382,False,0
2hop_fractions_0035,reprompt,2,off_by_one,False,False,0.0073836919325461,0.0040466661909382,False,0
2hop_fractions_0035,replace_prior,2,off_by_one,False,False,0.0073836919325461,0.0040466661909382,False,0
2hop_fractions_0035,branch_and_pick,2,off_by_one,False,False,0.0073836919325461,0.0040466661909382,False,0
2hop_fractions_0020,baseline,2,off_by_one,False,False,0.014388133148058,0.0111987815292546,False,0
2hop_fractions_0020,reprompt,2,off_by_one,False,False,0.014388133148058,0.0111987815292546,False,0
2hop_fractions_0020,replace_prior,2,off_by_one,False,False,0.014388133148058,0.0111987815292546,False,0
2hop_fractions_0020,branch_and_pick,2,off_by_one,False,False,0.014388133148058,0.0111987815292546,False,0
4hop_multi_stage_geometry_4_0016,baseline,4,wrong_operator,True,False,0.9999999980044214,0.9877845676548114,True,0
4hop_multi_stage_geometry_4_0016,reprompt,4,wrong_operator,False,False,0.9999999980044214,0.9877845676548114,True,3
4hop_multi_stage_geometry_4_0016,replace_prior,4,wrong_operator,False,False,0.9999797856787076,0.9862926510546088,True,3
4hop_multi_stage_geometry_4_0016,branch_and_pick,4,wrong_operator,False,False,0.9999999996899172,0.9877845702400472,True,3
2hop_arithmetic_0018,baseline,2,magnitude_error,False,False,0.9991843406422276,0.5140848993116386,True,0
2hop_arithmetic_0018,reprompt,2,magnitude_error,False,False,0.9991843406422276,0.5140848993116386,True,1
2hop_arithmetic_0018,replace_prior,2,magnitude_error,True,True,0.1129524338571573,0.0709689459191035,False,1
2hop_arithmetic_0018,branch_and_pick,2,magnitude_error,False,False,0.9999231344595808,0.5144542962203152,True,1
3hop_multi_stage_geometry_0033,baseline,3,magnitude_error,False,False,0.999952282457637,0.9526950982610982,True,0
3hop_multi_stage_geometry_0033,reprompt,3,magnitude_error,False,False,0.999952282457637,0.9526950982610982,True,2
3hop_multi_stage_geometry_0033,replace_prior,3,magnitude_error,False,False,0.8756422746070338,0.6819487061501092,False,1
3hop_multi_stage_geometry_0033,branch_and_pick,3,magnitude_error,False,False,0.9995814976752446,0.9518970722242132,True,2
4hop_compound_interest_0010,baseline,4,off_by_one,False,False,0.9999999982586358,0.7498131130229254,True,0
4hop_compound_interest_0010,reprompt,4,off_by_one,False,False,0.9999999982586358,0.7498131130229254,True,3
4hop_compound_interest_0010,replace_prior,4,off_by_one,False,False,0.7826505776361723,0.2201370618244677,False,1
4hop_compound_interest_0010,branch_and_pick,4,off_by_one,False,False,0.999999988070062,0.7494914281503744,True,3
4hop_multi_stage_allocation_0019,baseline,4,wrong_percentage_base,False,False,0.999999988923238,0.7515347428984502,True,0
4hop_multi_stage_allocation_0019,reprompt,4,wrong_percentage_base,False,False,0.999999988923238,0.7515347428984502,True,3
4hop_multi_stage_allocation_0019,replace_prior,4,wrong_percentage_base,False,False,0.0546328618163737,0.0218517921595992,False,1
4hop_multi_stage_allocation_0019,branch_and_pick,4,wrong_percentage_base,False,False,0.999999972284626,0.7515560371377465,True,3
